Topic ID,Argument ID,Discussion ID,Engine,Rank
40,00000004,00030258,TF_IDF,2
40,00000002,00017396,TF_IDF,3
40,00000002,00012895,TF_IDF,4
40,00000008,00030258,TF_IDF,5
0002,00000001,00030430,DPH,4
0002,00000001,00030430,DPH,5
0023,00000001,00001364,TF_IDF,3
0024,00000001,00006623,TF_IDF,5
0031,00000001,00030430,DPH,4
0031,00000001,00030430,DPH,5
